"Dimension","Autovalor","Porcentaje","Porcentaje_acumulado"
"Dimension_72",6.28543492244216e-08,1.03378856657196e-08,99.9999994973885
"Dimension_73",6.23471830615127e-08,1.02544701842077e-08,99.999999507643
"Dimension_74",6.12701483122207e-08,1.00773263233042e-08,99.9999995177203
"Dimension_75",6.0727863596392e-08,9.98813476441164e-09,99.9999995277084
"Dimension_76",5.98381511845869e-08,9.84180049634416e-09,99.9999995375502
"Dimension_77",5.97173696809787e-08,9.82193511884456e-09,99.9999995473722
"Dimension_78",5.87651635522602e-08,9.66532227963209e-09,99.9999995570375
"Dimension_79",5.76562131746567e-08,9.48292913812189e-09,99.9999995665204
"Dimension_80",5.73621679472743e-08,9.43456643961751e-09,99.999999575955
"Dimension_81",5.67253380826435e-08,9.32982469286005e-09,99.9999995852848
"Dimension_82",5.63789002769881e-08,9.27284479458187e-09,99.9999995945576
"Dimension_83",5.52287007070126e-08,9.08366724690398e-09,99.9999996036413
"Dimension_84",5.49258704325429e-08,9.03385963943979e-09,99.9999996126752
"Dimension_85",5.29671816330642e-08,8.71170689880067e-09,99.9999996213869
"Dimension_86",5.22503638898754e-08,8.59380925188071e-09,99.9999996299807
"Dimension_87",5.12666142562508e-08,8.43200833656468e-09,99.9999996384127
"Dimension_88",5.05670584972795e-08,8.31694983158804e-09,99.9999996467296
"Dimension_89",5.02447245947396e-08,8.26393439078307e-09,99.9999996549936
"Dimension_90",4.95575559727512e-08,8.15091324372096e-09,99.9999996631445
"Dimension_91",4.87619799600131e-08,8.02006193494821e-09,99.9999996711645
"Dimension_92",4.8262826619791e-08,7.93796435181273e-09,99.9999996791025
"Dimension_93",4.81567153129577e-08,7.92051183545677e-09,99.999999687023
"Dimension_94",4.7384710935168e-08,7.79353744005687e-09,99.9999996948166
"Dimension_95",4.65114211624539e-08,7.64990426375707e-09,99.9999997024665
"Dimension_96",4.60214491148189e-08,7.56931676153406e-09,99.9999997100358
"Dimension_97",4.58735547898117e-08,7.54499203872015e-09,99.9999997175808
"Dimension_98",4.53010670528564e-08,7.4508328780145e-09,99.9999997250316
"Dimension_99",4.45378836554961e-08,7.32530930166316e-09,99.9999997323569
"Dimension_100",4.31684122487129e-08,7.10006730965322e-09,99.999999739457
"Dimension_101",4.19883427061252e-08,6.90597693787462e-09,99.999999746363
"Dimension_102",4.17290173576046e-08,6.86332474536434e-09,99.9999997532263
"Dimension_103",4.02452451703956e-08,6.61928328419872e-09,99.9999997598456
"Dimension_104",4.00320741769305e-08,6.58422226797817e-09,99.9999997664298
"Dimension_105",3.95729277236229e-08,6.50870476446911e-09,99.9999997729385
"Dimension_106",3.92666854330185e-08,6.45833597017975e-09,99.9999997793968
"Dimension_107",3.9142970571791e-08,6.43798813257898e-09,99.9999997858348
"Dimension_108",3.89073167756297e-08,6.3992292872251e-09,99.999999792234
"Dimension_109",3.83585319644026e-08,6.30896863376909e-09,99.999999798543
"Dimension_110",3.76236873220674e-08,6.18810603653808e-09,99.9999998047311
"Dimension_111",3.71274450556649e-08,6.10648724840539e-09,99.9999998108376
"Dimension_112",3.67103212553762e-08,6.03788136497737e-09,99.9999998168755
"Dimension_113",3.65008787189338e-08,6.00343358177705e-09,99.9999998228789
"Dimension_114",3.60155622992845e-08,5.92361180778783e-09,99.9999998288025
"Dimension_115",3.54849382809942e-08,5.83633812664632e-09,99.9999998346389
"Dimension_116",3.51627843528462e-08,5.78335228689058e-09,99.9999998404222
"Dimension_117",3.49339020348437e-08,5.74570717141947e-09,99.9999998461679
"Dimension_118",3.42914950759757e-08,5.64004813948951e-09,99.999999851808
"Dimension_119",3.40265904908902e-08,5.59647830945021e-09,99.9999998574045
"Dimension_120",3.36857659760147e-08,5.54042164972287e-09,99.9999998629449
"Dimension_121",3.34765173427174e-08,5.50600575848498e-09,99.9999998684509
"Dimension_122",3.2419158518232e-08,5.33209806919937e-09,99.999999873783
"Dimension_123",3.23577872438632e-08,5.32200411030213e-09,99.999999879105
"Dimension_124",3.21603788785858e-08,5.28953563143192e-09,99.9999998843945
"Dimension_125",3.1348858872779e-08,5.15606195556073e-09,99.9999998895506
"Dimension_126",3.12811440357094e-08,5.14492464760772e-09,99.9999998946955
"Dimension_127",3.11154415072064e-08,5.11767094415964e-09,99.9999998998132
"Dimension_128",3.09467083850552e-08,5.0899187878436e-09,99.9999999049031
"Dimension_129",3.03681911598689e-08,4.99476793506376e-09,99.9999999098979
"Dimension_130",2.99136644665261e-08,4.92001026044338e-09,99.9999999148179
"Dimension_131",2.94430405871501e-08,4.84260502251505e-09,99.9999999196605
"Dimension_132",2.93150558655945e-08,4.82155490530396e-09,99.999999924482
"Dimension_133",2.89308945431446e-08,4.75837048166927e-09,99.9999999292404
"Dimension_134",2.85725434816455e-08,4.69943116644798e-09,99.9999999339398
"Dimension_135",2.80740060895867e-08,4.61743489056915e-09,99.9999999385573
"Dimension_136",2.78598172745616e-08,4.58220646949841e-09,99.9999999431395
"Dimension_137",2.74146536271294e-08,4.50898876942715e-09,99.9999999476485
"Dimension_138",2.67265333481474e-08,4.3958110998441e-09,99.9999999520443
"Dimension_139",2.6464684915308e-08,4.35274392638922e-09,99.999999956397
"Dimension_140",2.58222075669606e-08,4.24707331724306e-09,99.9999999606441
"Dimension_141",2.53908353025318e-08,4.17612393658675e-09,99.9999999648202
"Dimension_142",2.51724907189797e-08,4.14021200100325e-09,99.9999999689604
"Dimension_143",2.35723027815311e-08,3.87702321382891e-09,99.9999999728375
"Dimension_144",2.25150926449007e-08,3.70313997978091e-09,99.9999999765406
"Dimension_145",2.08757370376243e-08,3.43350914209666e-09,99.9999999799741
"Dimension_146",2.02415964455967e-08,3.3292097098813e-09,99.9999999833033
"Dimension_147",1.92566392187572e-08,3.16721017727403e-09,99.9999999864705
"Dimension_148",1.89454007754352e-08,3.11601964739755e-09,99.9999999895866
"Dimension_149",1.80341097567918e-08,2.96613626661038e-09,99.9999999925527
"Dimension_150",1.76254759683093e-08,2.89892676660589e-09,99.9999999954516
"Dimension_151",1.69920865370602e-08,2.7947508805626e-09,99.9999999982464
"Dimension_152",1.06620628440664e-08,1.75362863513428e-09,100
"Dimension_153",6.23688873527671e-15,1.02580399687049e-15,100
